============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[en-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ja-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[zh-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[es-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[de-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[fr-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ru-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[pt-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[id-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[hi-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[vi-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[th-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[tr-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[it-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-speed.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-compat.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[nl-compat-chart.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-index.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-quiz.html] PASSED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-result.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-about.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-privacy.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-compare.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-careers.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-situations.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-fortune.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-challenges.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-group.html] SKIPPED
tests/test_all_languages_full.py::TestFullTranslationCoverage::test_no_korean_quiz_in_non_korean_lang[ar-speed.html] SKIPPED
